电影名,主演,上映日期,评分,影评数,热门影评
肖申克的救赎,蒂姆·罗宾斯,"
                            1994 ",9.7,2933213人,希望让人自由。
霸王别姬,张国荣,"
                            1993 ",9.6,2166161人,风华绝代。
阿甘正传,汤姆·汉克斯,"
                            1994 ",9.5,2186682人,一部美国近现代史。
泰坦尼克号,莱昂纳多·迪卡普里奥,"
                            1997 ",9.5,2219697人,失去的才是永恒的。 
这个杀手不太冷,让·雷诺,"
                            1994 ",9.4,2319074人,怪蜀黍和小萝莉不得不说的故事。
千与千寻,柊瑠美,"
                            2001 ",9.4,2270205人,最好的宫崎骏，最好的久石让。 
美丽人生,罗伯托·贝尼尼,"
                            1997 ",9.6,1341190人,最美的谎言。
星际穿越,马修·麦康纳,"
                            2014 ",9.4,1873943人,爱是一种力量，让我们超越时空感知它的存在。
辛德勒的名单,连姆·尼森,"
                            1993 ",9.6,1119124人,拯救一个人，就是拯救整个世界。
盗梦空间,莱昂纳多·迪卡普里奥,"
                            2010 ",9.4,2090785人,诺兰给了我们一场无法盗取的梦。
楚门的世界,金·凯瑞,"
                            1998 ",9.4,1737774人,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事,理查·基尔,"
                            2009 ",9.4,1412288人,永远都不能忘记你所爱的人。
海上钢琴师,蒂姆·罗斯,"
                            1998 ",9.3,1695814人,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,阿米尔·汗,"
                            2009 ",9.2,1878524人,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,让-巴蒂斯特·莫尼...,"
                            2004 ",9.3,1327209人,天籁一般的童声，是最接近上帝的存在。 
机器人总动员,本·贝尔特,"
                            2008 ",9.3,1331516人,小瓦力，大人生。
疯狂动物城,金妮弗·...,"
                            2016 ",9.2,1966474人,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道,刘德华,"
                            2002 ",9.3,1382563人,香港电影史上永不过时的杰作。
控方证人,泰隆·鲍华,"
                            1957 ",9.6,573907人,比利·怀德满分作品。
大话西游之大圣娶亲,周星驰,"
                            1995 ",9.2,1550417人,一生所爱。
熔炉,孔侑,"
                            2011 ",9.4,941305人,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,马龙·白兰度,"
                            1972 ",9.3,980312人,千万不要记恨你的对手，这样会让你失去理智。
触不可及,未知,"
                            2011 ",9.3,1131671人,满满温情的高雅喜剧。
当幸福来敲门,威尔·史密斯,"
                            2006 ",9.2,1536750人,平民励志片。 
末代皇帝,尊龙,"
                            1987 ",9.3,898893人,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记,...,"
                            2017 ",9.1,1707135人,死亡不是真的逝去，遗忘才是永恒的消亡。
龙猫,日高法子,"
                            1988 ",9.2,1280712人,人人心中都有个龙猫，童年就永远不会消失。
怦然心动,玛德琳·卡罗尔,"
                            2010 ",9.1,1854200人,真正的幸福是来自内心深处。
活着,葛优,"
                            1994 ",9.3,857221人,张艺谋最好的电影。
蝙蝠侠：黑暗骑士,克里斯蒂安·贝尔,"
                            2008 ",9.2,1074922人,无尽的黑暗。
哈利·波特与魔法石,Daniel,"
                            2001 ",9.2,1210471人,童话世界的开端。
指环王3：王者无敌,伊利亚·伍德,"
                            2003 ",9.3,813565人,史诗的终章。
我不是药神,徐峥,"
                            2018 ",9.0,2129661人,对我们国家而言，这样的电影多一部是一部。
乱世佳人,费...,"
                            1939 ",9.3,700068人,Tomorrow is another day.
飞屋环游记,爱德...,"
                            2009 ",9.1,1342123人,最后那些最无聊的事情，才是最值得怀念的。 
素媛,薛景求,"
                            2013 ",9.3,695443人,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
哈尔的移动城堡,倍赏千惠子,"
                            2004 ",9.1,1039929人,带着心爱的人在天空飞翔。
十二怒汉,亨利·方达,"
                            1957 ",9.4,498241人,1957年的理想主义。 
何以为家,扎因·拉费阿,"
                            2018 ",9.1,1056945人,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸,阿米尔·汗,"
                            2016 ",9.0,1586292人,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
让子弹飞,姜文,"
                            2010 ",9.0,1719628人,你给我翻译翻译，神马叫做TMD的惊喜。
猫鼠游戏,莱昂纳多·迪卡普里奥,"
                            2002 ",9.1,1042274人,骗子大师和执著警探的你追我跑故事。 
天空之城,田中真弓,"
                            1986 ",9.2,886099人,对天空的追逐，永不停止。 
鬼子来了,姜文,"
                            2000 ",9.3,634458人,对敌人的仁慈，就是对自己残忍。
少年派的奇幻漂流,苏拉·沙玛,"
                            2012 ",9.1,1362810人,瑰丽壮观、无人能及的冒险之旅。
海蒂和爷爷,阿努克·斯特芬,"
                            2015 ",9.3,628455人,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
钢琴家,艾德里安·布洛迪,"
                            2002 ",9.3,650569人,音乐能化解仇恨。
大话西游之月光宝盒,周星驰,"
                            1995 ",9.0,1234521人,旷古烁今。
指环王2：双塔奇兵,伊利亚·伍德,"
                            2002 ",9.2,763269人,承前启后的史诗篇章。
闻香识女人,阿尔·帕西诺,"
                            1992 ",9.1,898186人,史上最美的探戈。
罗马假日,奥黛丽·赫本,"
                            1953 ",9.1,959805人,爱情哪怕只有一天。
死亡诗社,罗宾·威廉姆斯,"
                            1989 ",9.2,738228人,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
绿皮书,维果·莫腾森,"
                            2018 ",8.9,1670569人,去除成见，需要勇气。
天堂电影院,菲利普·努瓦雷,"
                            1988 ",9.2,684854人,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
大闹天宫,邱岳峰,"
                            1961(中国大陆) ",9.4,444617人,经典之作，历久弥新。
指环王1：护戒使者,伊利亚·伍德,"
                            2001 ",9.1,857803人,传说的开始。
黑客帝国,未知,"
                            1999 ",9.1,847265人,视觉革命。
教父2,阿尔·帕西诺,"
                            1974 ",9.3,560345人,优雅的孤独。
狮子王,乔纳森·泰勒·托马...,"
                            1994 ",9.1,853728人,动物版《哈姆雷特》。
辩护人,宋康昊,"
                            2013 ",9.2,594389人,电影的现实意义大过电影本身。
饮食男女,郎雄,"
                            1994 ",9.2,629041人,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部,爱德华·诺顿,"
                            1999 ",9.0,855756人,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
美丽心灵,罗素·克劳,"
                            2001 ",9.1,777289人,爱是一切逻辑和原由。
本杰明·巴顿奇事,凯特·布兰切特,"
                            2008 ",9.0,994657人,在时间之河里感受溺水之苦。
穿条纹睡衣的男孩,阿萨·巴特菲尔德,"
                            2008 ",9.2,573308人,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴,未知,"
                            2006 ",9.2,570784人,别样人生。
情书,中山美穗,"
                            1995 ",8.9,1128468人,暗恋的极致。
两杆大烟枪,杰森·弗莱明,"
                            1998 ",9.1,601018人,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说,莫妮卡·贝鲁奇,"
                            2000 ",8.9,985942人,美丽无罪。
看不见的客人,马里奥·卡萨斯,"
                            2016 ",8.8,1285912人,你以为你以为的就是你以为的。
音乐之声,朱莉·安德鲁斯,"
                            1965 ",9.1,609881人,用音乐化解仇恨，让歌声串起美好。
阿凡达,萨姆·沃辛顿,"
                            2009 ",8.8,1436129人,绝对意义上的美轮美奂。
拯救大兵瑞恩,汤姆·汉克斯,"
                            1998 ",9.1,654410人,美利坚精神输出大片No1.
哈利·波特与死亡圣器(下),丹尼尔·雷德克里夫,"
                            2011 ",9.0,843487人,10年的完美句点。
飞越疯人院,杰克·尼科尔森,"
                            1975 ",9.1,552455人,自由万岁。
小鞋子,默罕默德·阿米尔·纳吉,"
                            1997 ",9.2,415921人,奔跑的孩子是天使。
沉默的羔羊,朱迪·福斯特,"
                            1991 ",8.9,900776人,安东尼·霍普金斯的顶级表演。
布达佩斯大饭店,拉尔夫·费因斯,"
                            2014 ",8.9,949923人,小清新的故事里注入了大历史的情怀。
禁闭岛,莱昂纳多·迪卡普里奥,"
                            2010 ",8.9,990373人,昔日翩翩少年，今日大腹便便。
功夫,周星驰,"
                            2004 ",8.8,1150882人,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
蝴蝶效应,未知,"
                            2004 ",8.9,949718人,人的命运被自己瞬间的抉择改变。
致命魔术,休·杰克曼,"
                            2006 ",8.9,871425人,孪生蝙蝠侠大战克隆金刚狼。
哈利·波特与阿兹卡班的囚徒,丹尼尔·雷德克里夫,"
                            2004 ",8.9,743337人,不一样的导演，不一样的哈利·波特。
心灵捕手,马特·达蒙,"
                            1997 ",8.9,723036人,人生中应该拥有这样的一段豁然开朗。
超脱,艾德里安·布洛迪,"
                            2011 ",9.0,612197人,穷尽一生，我们要学会的，不过是彼此拥抱。
海豚湾,路易·西霍尤斯,"
                            2009 ",9.3,359806人,海豚的微笑，是世界上最高明的伪装。
低俗小说,约翰·特拉沃尔塔,"
                            1994 ",8.9,843246人,故事的高级讲法。
春光乍泄,张国荣,"
                            1997 ",9.0,639444人,爱情纠缠，男女一致。
摩登时代,查理·卓别林,"
                            1936 ",9.3,305341人,大时代中的人生，小人物的悲喜。
美国往事,罗伯特·德尼罗,"
                            1984 ",9.2,416800人,往事如烟，无处祭奠。
喜剧之王,周星驰,"
                            1999 ",8.8,981504人,我是一个演员。
致命ID,约翰·库萨克,"
                            2003 ",8.9,836192人,最不可能的那个人永远是最可能的。
杀人回忆,宋康昊,"
                            2003 ",8.9,724639人,关于连环杀人悬案的集体回忆。
七宗罪,摩根·弗里曼,"
                            1995 ",8.8,951889人,警察抓小偷，老鼠玩死猫。
红辣椒,林原惠美,"
                            2006 ",9.1,472774人,梦的勾结。
加勒比海盗,约翰尼·德普,"
                            2003 ",8.8,869251人,约翰尼·德普的独角戏。
哈利·波特与密室,丹尼尔·雷德克里夫,"
                            2002 ",8.9,770609人,魔法的密室之门已打开...
一一,吴念真,"
                            2000 ",9.1,401138人,我们都曾经是一一。
狩猎,麦斯·米科尔森,"
                            2012 ",9.1,397513人,人言可畏。
唐伯虎点秋香,周星驰,"
                            1993 ",8.7,1093131人,华太师是黄霑，吴镇宇四大才子之一。
7号房的礼物,柳承龙,"
                            2013 ",8.9,563558人,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生,中谷美纪,"
                            2006 ",8.9,709994人,以戏谑来戏谑戏谑。
请以你的名字呼唤我,艾米·汉莫,"
                            2017 ",8.8,731270人,沉醉在电影的情感和视听氛围中无法自拔。
蝙蝠侠：黑暗骑士崛起,克里斯蒂安·贝尔,"
                            2012 ",8.8,731760人,诺兰就是保证。
断背山,希斯·莱杰,"
                            2005 ",8.8,713229人,每个人心中都有一座断背山。
剪刀手爱德华,约翰尼·德普,"
                            1990 ",8.7,1043327人,浪漫忧郁的成人童话。
爱在黎明破晓前,伊桑·霍克,"
                            1995 ",8.8,693247人,缘分是个连绵词，最美不过一瞬。
入殓师,本木雅弘,"
                            2008 ",8.9,674675人,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
第六感,布鲁斯·威利斯,"
                            1999 ",8.9,562624人,深入内心的恐怖，出人意料的结局。
勇敢的心,梅尔·吉布森,"
                            1995 ",8.9,562767人,史诗大片的典范。
重庆森林,林青霞,"
                            1994 ",8.8,820729人,寂寞没有期限。
超能陆战队,斯科特...,"
                            2014 ",8.7,1026640人,Balalala~~~
幽灵公主,松田洋治,"
                            1997 ",8.9,529995人,人与自然的战争史诗。
甜蜜蜜,黎明,"
                            1996 ",8.9,563260人,相逢只要一瞬间，等待却像是一辈子。
爱在日落黄昏时,伊桑·霍克,"
                            2004 ",8.9,569458人,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
菊次郎的夏天,北野武,"
                            1999 ",8.9,603050人,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
借东西的小人阿莉埃蒂,志田未来,"
                            2010 ",8.9,560422人,曾经的那段美好会沉淀为一辈子的记忆。
消失的爱人,本·阿弗莱克,"
                            2014 ",8.7,965902人,年度最佳date movie。
天使爱美丽,奥黛丽·塔图,"
                            2001 ",8.7,960530人,法式小清新。 
阳光灿烂的日子,夏雨,"
                            1994 ",8.8,620770人,一场华丽的意淫。
完美的世界,凯文·科斯特纳,"
                            1993 ",9.1,319013人,坏人的好总是比好人的好来得更感人。
小森林 夏秋篇,桥本爱,"
                            2014 ",9.0,430237人,那些静得只能听见呼吸的日子里，你明白孤独即生活。
寄生虫,宋康昊,"
                            2019 ",8.8,1385218人,
无人知晓,柳乐优弥,"
                            2004 ",9.1,323118人,我的平常生活就是他人的幸福。
倩女幽魂,张国荣,"
                            1987 ",8.8,745708人,两张绝世的脸。 
时空恋旅人,多姆纳尔·格里森,"
                            2013 ",8.8,683554人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
侧耳倾听,本名阳子,"
                            1995 ",8.9,468266人,少女情怀总是诗。
幸福终点站,汤姆·汉克斯,"
                            2004 ",8.8,577992人,有时候幸福需要等一等。 
小森林 冬春篇,桥本爱,"
                            2015 ",9.0,383018人,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
驯龙高手,未知,"
                            2010 ",8.8,763966人,和谐的生活离不开摸头与被摸头。
未麻的部屋,岩男润子,"
                            1997 ",9.1,341752人,好的剧本是，就算你猜到了结局也猜不到全部。
哈利·波特与火焰杯,丹尼尔·雷德克里夫,"
                            2005 ",8.8,672286人,
一个叫欧维的男人决定去死,罗夫·拉斯加德,"
                            2015 ",8.9,490524人,惠及一生的美丽。
教父3,阿尔·帕西诺,"
                            1990 ",9.0,379455人,任何信念的力量，都无法改变命运。
怪兽电力公司,约...,"
                            2001 ",8.8,681377人,不要给它起名字，起了名字就有感情了。
萤火之森,佐仓绫音,"
                            2011 ",8.9,546267人,触不到的恋人。
傲慢与偏见,凯拉·奈特莉,"
                            2005 ",8.7,811222人,爱是摈弃傲慢与偏见之后的曙光。
玩具总动员3,汤姆·汉克斯,"
                            2010 ",8.9,524552人,跨度十五年的欢乐与泪水。
新世界,李政宰,"
                            2013 ",8.9,443662人,要做就做得狠一点，这样才能活下去。
釜山行,孔侑,"
                            2016 ",8.6,1212645人,揭露人性的丧尸题材力作。
被解救的姜戈,杰米·福克斯,"
                            2012 ",8.8,616097人,热血沸腾，那个低俗、性感的无耻混蛋又来了。
神偷奶爸,...,"
                            2010 ",8.7,956947人,Mr. I Don't Care其实也有Care的时候。
玛丽和马克思,托妮·科莱特,"
                            2009 ",9.0,424551人,你是我最好的朋友，你是我唯一的朋友 。
告白,松隆子,"
                            2010 ",8.8,677510人,没有一人完全善，也没有一人完全恶。
茶馆,于是之,"
                            1982(中国大陆) ",9.6,151283人,
哪吒闹海,梁正晖,"
                            1979 ",9.2,263279人,想你时你在闹海。
大鱼,伊万·麦克格雷格,"
                            2003 ",8.8,573532人,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
九品芝麻官,周星驰,"
                            1994 ",8.7,690249人,
喜宴,赵文瑄,"
                            1993 ",9.0,368351人,中国家庭的喜怒哀乐忍。
模仿游戏,本尼迪克特·康伯巴奇,"
                            2014 ",8.8,654793人,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
头号玩家,泰伊·谢里丹,"
                            2018 ",8.7,1382092人,写给影迷，动漫迷和游戏迷的一封情书。
色，戒,梁朝伟,"
                            2007 ",8.7,821718人,假戏真情，爱欲深海
射雕英雄传之东成西就,梁朝伟,"
                            1993 ",8.7,644449人,百看不厌。 
花样年华,梁朝伟,"
                            2000 ",8.7,616392人,偷情本没有这样美。
我是山姆,Sean,"
                            2001 ",9.0,341652人,爱并不需要智商 。
阳光姐妹淘,沈恩京,"
                            2011 ",8.8,594439人,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
头脑特工队,未知,"
                            2015 ",8.8,623288人,愿我们都不用长大，每一座城堡都能永远存在。
血战钢锯岭,安德鲁·加菲尔德,"
                            2016 ",8.7,789893人,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
七武士,三船敏郎,"
                            1954 ",9.3,200879人,时代悲歌。
恐怖直播,河正宇,"
                            2013 ",8.7,658869人,恐怖分子的“秋菊打官司”。
惊魂记,安东尼·博金斯,"
                            1960 ",9.0,300180人,故事的反转与反转，分裂电影的始祖。
黑客帝国3：矩阵革命,未知,"
                            2003 ",8.8,451580人,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
你的名字。,神木隆之介,"
                            2016 ",8.5,1423817人,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
电锯惊魂,雷·沃纳尔,"
                            2004 ",8.8,539981人,真相就在眼前。
三块广告牌,弗兰西斯·麦克多蒙德,"
                            2017 ",8.7,828288人,怼天怼地，你走后，她与世界为敌。
达拉斯买家俱乐部,马修·麦康纳,"
                            2013 ",8.8,457175人,Jared Leto的腿比女人还美！
疯狂原始人,未知,"
                            2013 ",8.7,846978人,老少皆宜，这就是好莱坞动画的魅力。
心迷宫,霍卫民,"
                            2014 ",8.7,528432人,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
谍影重重3,马特·达蒙,"
                            2007 ",8.8,423111人,像吃了苏打饼一样干脆的电影。
上帝之城,未知,"
                            2002 ",9.0,303982人,被上帝抛弃了的上帝之城。
英雄本色,周润发,"
                            1986 ",8.6,547500人,英雄泪短，兄弟情长。 
风之谷,岛本须美,"
                            1984 ",8.9,357722人,动画片的圣经。
纵横四海,周润发,"
                            1991 ",8.8,430357人,香港浪漫主义警匪动作片的巅峰之作。
卢旺达饭店,唐·钱德尔,"
                            2004 ",8.9,333533人,当这个世界闭上双眼，他却敞开了怀抱。
爱在午夜降临前,伊桑·霍克,"
                            2013 ",8.9,408674人,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
海街日记,绫濑遥,"
                            2015 ",8.8,454304人,是枝裕和的家庭习作。
绿里奇迹,汤姆·汉克斯,"
                            1999 ",8.9,334281人,天使暂时离开。
记忆碎片,盖·皮尔斯,"
                            2000 ",8.7,610420人,一个针管引发的血案。
小丑,杰昆·菲尼克斯,"
                            2019 ",8.7,1017496人,
疯狂的石头,郭涛,"
                            2006 ",8.6,831656人,中国版《两杆大烟枪》。
背靠背，脸对脸,牛振华,"
                            1994 ",9.5,137239人,
岁月神偷,吴君如,"
                            2010 ",8.7,577989人,岁月流逝，来日可追。
雨中曲,吉恩·...,"
                            1952 ",9.1,229358人,骨灰级歌舞片。
忠犬八公物语,仲代达矢,"
                            1987 ",9.2,198049人,养狗三日，便会对你终其一生。
2001太空漫游,凯尔·杜拉,"
                            1968 ",8.9,335315人,现代科幻电影的开山之作，最伟大导演的最伟大影片。
心灵奇旅,杰米·...,"
                            2020 ",8.7,994731人,
荒蛮故事,达里奥·葛兰帝内提,"
                            2014 ",8.8,448379人,始于荒诞，止于更荒诞。
无间道2,陈冠希,"
                            2003 ",8.7,486029人,
小偷家族,中川雅也,"
                            2018 ",8.7,818977人,我们组成了家。
无敌破坏王,约翰·C·赖利,"
                            2012 ",8.7,546323人,迪士尼和皮克斯拿错剧本的产物。
爆裂鼓手,迈尔斯·特勒,"
                            2014 ",8.7,594834人,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
冰川时代,未知,"
                            2002 ",8.6,621908人,松鼠才是角儿。
恐怖游轮,梅利莎·乔治,"
                            2009 ",8.5,874837人,不要企图在重复中寻找已经失去的爱。
贫民窟的百万富翁,戴夫...,"
                            2008 ",8.6,751230人,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
东邪西毒,张国荣,"
                            1994 ",8.6,581802人,电影诗。
牯岭街少年杀人事件,张震,"
                            1991 ",8.9,305481人,弱者送给弱者的一刀。
魔女宅急便,高山南,"
                            1989 ",8.7,464970人,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
遗愿清单,杰克·尼科尔森,"
                            2007 ",8.7,468079人,用剩余不多的时间，去燃烧整个生命。
东京教父,江守彻,"
                            2003 ",9.0,234780人,
大佛普拉斯,庄益增,"
                            2017 ",8.7,465976人,人们可以登上月球，却永远无法探索人们内心的宇宙。
你看起来好像很好吃,山口胜平,"
                            2010 ",8.9,336474人,感情不分食草或者食肉。
真爱至上,休·格兰特,"
                            2003 ",8.6,736615人,爱，是个动词。
黑天鹅,娜塔莉·波特曼,"
                            2010 ",8.6,785824人,黑暗之美。
可可西里,多布杰,"
                            2004 ",8.9,306804人,坚硬的信仰。
城市之光,查理·卓别林,"
                            1931 ",9.3,148912人,永远的小人物，伟大的卓别林。
源代码,杰克·吉伦哈尔,"
                            2011 ",8.5,842845人,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
海边的曼彻斯特,卡西·阿弗莱克,"
                            2016 ",8.6,550421人,我们都有权利不与自己的过去和解。
雨人,达斯汀·霍夫曼,"
                            1988 ",8.7,407688人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
波西米亚狂想曲,拉米·马雷克,"
                            2018 ",8.6,612558人,
初恋这件小事,未知,"
                            2010 ",8.5,986447人,黑小鸭速效美白记。
恋恋笔记本,瑞恩·高斯林,"
                            2004 ",8.5,678201人,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
人工智能,海利·乔·奥斯蒙,"
                            2001 ",8.7,451718人,对爱的执着，可以超越一切。
青蛇,张曼玉,"
                            1993 ",8.6,532485人,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
虎口脱险,路易·德·菲耐斯,"
                            1966 ",8.9,260462人,永远看不腻的喜剧。
终结者2：审判日,阿诺·施瓦辛格,"
                            1991 ",8.8,345303人,少见的超越首部的续集，动作片中的经典。
疯狂的麦克斯4：狂暴之路,汤姆·哈迪,"
                            2015 ",8.7,536436人,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
末路狂花,吉娜·戴维斯,"
                            1991 ",8.9,262803人,没有了退路，只好飞向自由。
罗生门,三船敏郎,"
                            1950 ",8.8,318339人,人生的N种可能性。
新龙门客栈,张曼玉,"
                            1992 ",8.7,449527人,嬉笑怒骂，调风动月。
萤火虫之墓,辰己努,"
                            1988 ",8.7,407615人,幸福是生生不息，却难以触及的远。 
千钧一发,伊桑·霍克,"
                            1997 ",8.8,303242人,一部能引人思考的科幻励志片。
无耻混蛋,布拉德·皮特,"
                            2009 ",8.7,484011人,昆汀同学越来越变态了，比北野武还杜琪峰。
崖上的波妞,奈良柚莉爱,"
                            2008 ",8.6,504378人,
花束般的恋爱,菅田将晖,"
                            2021 ",8.6,637037人,
彗星来的那一夜,艾米丽·芭尔多尼,"
                            2013 ",8.6,588688人,小成本大魅力。
芙蓉镇,刘晓庆,"
                            1987 ",9.3,142926人,
奇迹男孩,雅各布·特伦布莱,"
                            2017 ",8.6,555452人,世界不完美，爱会有奇迹。
爱乐之城,瑞恩·高斯林,"
                            2016 ",8.4,910237人,
二十二,,"
                            2015 ",8.7,293711人,有一些东西不应该被遗忘。
黑客帝国2：重装上阵,未知,"
                            2003 ",8.7,410523人,一个精彩的世界观正在缓缓建立。
哈利·波特与死亡圣器(上),丹尼尔·雷德克里夫,"
                            2010 ",8.5,585249人,最忠于原著的一部。
血钻,莱昂纳多·迪卡普里奥,"
                            2006 ",8.7,384038人,每个美丽事物背后都是滴血的现实。
战争之王,尼古拉斯·凯奇,"
                            2005 ",8.7,372864人,做一颗让别人需要你的棋子。
步履不停,阿部宽,"
                            2008 ",8.8,282590人,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
房间,布丽·拉尔森,"
                            2015 ",8.8,370706人,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
火星救援,马特·达蒙,"
                            2015 ",8.5,738009人,
魂断蓝桥,费雯·丽,"
                            1940 ",8.8,281615人,中国式内在的美国电影。
千年女优,庄司美代子,"
                            2001 ",8.8,271984人,爱情是一场没有尽头的虚幻追逐。
谍影重重2,马特·达蒙,"
                            2004 ",8.7,356865人,谁说王家卫镜头很晃？
白日梦想家,本·斯蒂勒,"
                            2013 ",8.6,491551人,
哈利·波特与凤凰社,丹尼尔·雷德克里夫,"
                            2007 ",8.5,579356人,
弱点,桑德拉·布洛克,"
                            2009 ",8.7,313422人,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
阿飞正传,张国荣,"
                            1990 ",8.5,516150人,王家卫是一种风格，张国荣是一个代表。
蜘蛛侠：平行宇宙,未知,"
                            2018 ",8.6,674185人,
谍影重重,马特·达蒙,"
                            2002 ",8.6,432318人,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
朗读者,凯特·温丝莱特,"
                            2008 ",8.6,456851人,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
燃情岁月,布拉德·皮特,"
                            1994 ",8.7,289696人,传奇，不是每个人都可以拥有。
再次出发之纽约遇见你,凯拉·奈特莉,"
                            2013 ",8.6,431252人,爱我就给我看你的播放列表。
香水,本·卫肖,"
                            2006 ",8.5,548513人,一个单凭体香达到高潮的男人。
发条橙,马尔科姆·麦克道威尔,"
                            1971 ",8.6,369473人,我完全康复了。
